Securities and Exchange Commission                                                     § 242.200
trading unit aggregation is available             have the same meaning as in
only if:                                          § 242.600(b)(35).
   (1) The broker or dealer has a written            (3) The term listing market shall have
plan of organization that identifies              the same meaning as the term ‘‘pri-
each aggregation unit, specifies its              mary listing exchange’’ as defined in
trading objective(s), and supports its            § 242.600(b)(79).
independent identity;                                (4) The term national best bid shall
   (2) Each aggregation unit within the           have the same meaning as in
firm determines, at the time of each              § 242.600(b)(60).
sale, its net position for every security            (5) The term odd lot shall have the
that it trades;                                   same meaning as in § 242.600(b)(68).
   (3) All traders in an aggregation unit            (6) The term plan processor shall have
pursue only the particular trading ob-            the same meaning as in § 242.600(b)(78).
jective(s) or strategy(s) of that aggre-             (7) The term regular trading hours
gation unit and do not coordinate that            shall have the same meaning as in
strategy with any other aggregation               § 242.600(b)(88).
unit; and                                            (8) The term riskless principal shall
   (4) Individual traders are assigned to         mean a transaction in which a broker
only one aggregation unit at any time.            or dealer, after having received an
   (g) A broker or dealer must mark all           order to buy a security, purchases the
sell orders of any equity security as             security as principal at the same price
‘‘long,’’ ‘‘short,’’ or ‘‘short exempt.’’         to satisfy the order to buy, exclusive of
   (1) An order to sell shall be marked           any explicitly disclosed markup or
‘‘long’’ only if the seller is deemed to          markdown, commission equivalent, or
own the security being sold pursuant              other fee, or, after having received an
to paragraphs (a) through (f) of this             order to sell, sells the security as prin-
section and either:                               cipal at the same price to satisfy the
   (i) The security to be delivered is in         order to sell, exclusive of any explic-
the physical possession or control of             itly disclosed markup or markdown,
the broker or dealer; or                          commission equivalent, or other fee.
   (ii) It is reasonably expected that the           (9) The term trading center shall have
security will be in the physical posses-          the same meaning as in § 242.600(b)(106).
sion or control of the broker or dealer              (b)(1) A trading center shall estab-
no later than the settlement of the               lish, maintain, and enforce written
transaction.                                      policies and procedures reasonably de-
   (2) A sale order shall be marked               signed to:
‘‘short exempt’’ only if the provisions              (i) Prevent the execution or display
of § 242.201(c) or (d) are met.                   of a short sale order of a covered secu-
   (h) Upon written application or upon           rity at a price that is less than or equal
its own motion, the Commission may                to the current national best bid if the
grant an exemption from the provi-                price of that covered security decreases
sions of this section, either uncondi-            by 10% or more from the covered secu-
tionally or on specified terms and con-           rity’s closing price as determined by

                                             24

