# Repository roles for an organization

You can customize access to each repository in your organization by assigning granular roles, giving people access to the features and tasks they need.

## Repository roles for organizations

You can give organization members, outside collaborators, and teams of people different levels of access to repositories owned by an organization by assigning them to roles. Choose the role that best fits each person or team's function in your project without giving people more access to the project than they need.

From least access to most access, the roles for an organization repository are:

* **Read:** Recommended for non-code contributors who want to view or discuss your project
* **Triage:** Recommended for contributors who need to proactively manage issues, discussions, and pull requests without write access
* **Write:** Recommended for contributors who actively push to your project
* **Maintain:** Recommended for project managers who need to manage the repository without access to sensitive or destructive actions
* **Admin:** Recommended for people who need full access to the project, including sensitive and destructive actions like managing security or deleting a repository

If your organization uses GitHub Enterprise Cloud, you can create custom repository roles. For more information, see [Managing custom repository roles for an organization](/en/enterprise-cloud@latest/organizations/managing-user-access-to-your-organizations-repositories/managing-repository-roles/managing-custom-repository-roles-for-an-organization) in the GitHub Enterprise Cloud documentation.

Organization owners can set base permissions that apply to all members of an organization when accessing any of the organization's repositories. For more information, see [Setting base permissions for an organization](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-repository-roles/setting-base-permissions-for-an-organization#setting-base-permissions).

Organization owners can also choose to further limit access to certain settings and actions across the organization. For more information on options for specific settings, see [Managing organization settings](/en/organizations/managing-organization-settings).

In addition to managing organization-level settings, organization owners have admin access to every repository owned by the organization. For more information, see [Roles in an organization](/en/organizations/managing-peoples-access-to-your-organization-with-roles/roles-in-an-organization).

> \[!WARNING]
> When someone adds a deploy key to a repository, any user who has the private key can read from or write to the repository (depending on the key settings), even if they're later removed from the organization.

## Permissions for each role

Some of the features listed below are limited to organizations using GitHub Enterprise Cloud. For more information about how you can try GitHub Enterprise Cloud for free, see [Setting up a trial of GitHub Enterprise Cloud](/en/enterprise-cloud@latest/admin/overview/setting-up-a-trial-of-github-enterprise-cloud).

> \[!NOTE]
> The roles required to use security features are listed in [Access requirements for security features](#access-requirements-for-security-features) below.

| Repository action | Read | Triage | Write | Maintain | Admin |
| Create, update, and delete [GitHub Actions variables](/en/rest/actions/variables) using the REST API | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create and edit releases | ✗ | ✗ | ✓ | ✓ | ✓ |
| View draft releases | ✗ | ✗ | ✓ | ✓ | ✓ |
| Edit a repository's description | ✗ | ✗ | ✗ | ✓ | ✓ |
| [View and install packages](/en/packages/learn-github-packages) | ✓ | ✓ | ✓ | ✓ | ✓ |
| [Publish packages](/en/packages/learn-github-packages/publishing-a-package) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Delete and restore packages](/en/packages/learn-github-packages/deleting-and-restoring-a-package) | ✗ | ✗ | ✗ | ✗ | ✓ |
| Manage [topics](/en/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/classifying-your-repository-with-topics) | ✗ | ✗ | ✗ | ✓ | ✓ |
| Enable wikis and restrict wiki editors | ✗ | ✗ | ✗ | ✓ | ✓ |
| Configure [pull request merges](/en/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges) | ✗ | ✗ | ✗ | ✓ | ✓ |
| Configure [a publishing source for GitHub Pages](/en/pages/getting-started-with-github-pages/configuring-a-publishing-source-for-your-github-pages-site) | ✗ | ✗ | ✗ | ✓ | ✓ |
| View [content exclusion settings](/en/copilot/how-tos/configure-content-exclusion/exclude-content-from-copilot) for GitHub Copilot | ✗ | ✗ | ✗ | ✓ | ✓ |
| Manage [branch protection rules](/en/repositories/configuring-branches-and-merges-in-your-repository/managing-protected-branches/managing-a-branch-protection-rule) and [repository rulesets](/en/repositories/configuring-branches-and-merges-in-your-repository/managing-rulesets/about-rulesets) | ✗ | ✗ | ✗ | ✗ | ✓ |
| View [rulesets for a repository](/en/repositories/configuring-branches-and-merges-in-your-repository/managing-rulesets/about-rulesets) | ✓ | ✓ | ✓ | ✓ | ✓ |
| [Push to protected branches](/en/repositories/configuring-branches-and-merges-in-your-repository/managing-protected-branches/about-protected-branches) Doesn't apply to rulesets as these have a different bypass model. See [Granting bypass permissions for your branch or tag ruleset](/en/repositories/configuring-branches-and-merges-in-your-repository/managing-rulesets/creating-rulesets-for-a-repository#granting-bypass-permissions-for-your-branch-or-tag-ruleset). | ✗ | ✗ | ✗ | ✓ | ✓ |
| Merge pull requests on protected branches, even if there are no approving reviews | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Create and edit repository social cards](/en/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/customizing-your-repositorys-social-media-preview) | ✗ | ✗ | ✗ | ✓ | ✓ |
| Limit [interactions in a repository](/en/communities/moderating-comments-and-conversations/limiting-interactions-in-your-repository) | ✗ | ✗ | ✗ | ✓ | ✓ |
| Delete an issue (see [Deleting an issue](/en/issues/tracking-your-work-with-issues/administering-issues/deleting-an-issue)) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Define code owners for a repository](/en/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Add a repository to a team (see [Managing team access to an organization repository](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-repository-roles/managing-team-access-to-an-organization-repository#giving-a-team-access-to-a-repository) for details) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Manage outside collaborator access to a repository](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-outside-collaborators/adding-outside-collaborators-to-repositories-in-your-organization) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Change a repository's visibility](/en/organizations/managing-organization-settings/restricting-repository-visibility-changes-in-your-organization) | ✗ | ✗ | ✗ | ✗ | ✓ |
| Make a repository a template (see [Creating a template repository](/en/repositories/creating-and-managing-repositories/creating-a-template-repository)) | ✗ | ✗ | ✗ | ✗ | ✓ |
| Change a repository's settings | ✗ | ✗ | ✗ | ✗ | ✓ |
| Manage team and collaborator access to the repository | ✗ | ✗ | ✗ | ✗ | ✓ |
| Edit the repository's default branch | ✗ | ✗ | ✗ | ✗ | ✓ |
| Rename the repository's default branch (see [Renaming a branch](/en/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/renaming-a-branch)) | ✗ | ✗ | ✗ | ✗ | ✓ |
| Rename a branch other than the repository's default branch (see [Renaming a branch](/en/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/renaming-a-branch)) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Manage webhooks and deploy keys | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Manage the forking policy for a repository](/en/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Transfer repositories into the organization](/en/organizations/managing-organization-settings/restricting-repository-creation-in-your-organization) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Delete or transfer repositories out of the organization](/en/organizations/managing-organization-settings/setting-permissions-for-deleting-or-transferring-repositories) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Archive repositories](/en/repositories/archiving-a-github-repository/archiving-repositories) | ✗ | ✗ | ✗ | ✗ | ✓ |
| Display a sponsor button (see [Displaying a sponsor button in your repository](/en/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/displaying-a-sponsor-button-in-your-repository)) | ✗ | ✗ | ✗ | ✗ | ✓ |
| Create autolink references to external resources, like Jira or Zendesk (see [Configuring autolinks to reference external resources](/en/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/configuring-autolinks-to-reference-external-resources)) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Enable GitHub Discussions](/en/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/enabling-or-disabling-github-discussions-for-a-repository) in a repository | ✗ | ✗ | ✗ | ✓ | ✓ |
| [Create and edit categories](/en/discussions/managing-discussions-for-your-community/managing-categories-for-discussions) for GitHub Discussions | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Move a discussion to a different category](/en/discussions/managing-discussions-for-your-community/managing-discussions) | ✗ | ✓ | ✓ | ✓ | ✓ |
| [Transfer a discussion](/en/discussions/managing-discussions-for-your-community/managing-discussions) to a new repository | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Manage pinned discussions](/en/discussions/managing-discussions-for-your-community/managing-discussions) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Lock and unlock discussions](/en/discussions/managing-discussions-for-your-community/moderating-discussions) | ✗ | ✓ | ✓ | ✓ | ✓ |
| [Individually convert issues to discussions](/en/discussions/managing-discussions-for-your-community/moderating-discussions) | ✗ | ✓ | ✓ | ✓ | ✓ |
| [Create new discussions and comment on existing discussions](/en/discussions/collaborating-with-your-community-using-discussions/participating-in-a-discussion) | ✓ | ✓ | ✓ | ✓ | ✓ |
| [Delete a discussion](/en/discussions/managing-discussions-for-your-community/managing-discussions#deleting-a-discussion) | ✗ | ✓ | ✓ | ✓ | ✓ |
| [Create codespaces](/en/codespaces/developing-in-a-codespace/creating-a-codespace-for-a-repository?tool=webui) for private repositories | ✓ | ✓ | ✓ | ✓ | ✓ |
| [Create codespaces](/en/codespaces/developing-in-a-codespace/creating-a-codespace-for-a-repository?tool=webui) for private repositories with [Codespaces secrets access](/en/codespaces/managing-codespaces-for-your-organization/managing-development-environment-secrets-for-your-repository-or-organization?tool=webui) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Create codespaces](/en/codespaces/developing-in-a-codespace/creating-a-codespace-for-a-repository?tool=webui) for public repositories
(users with read-only access can only create codespaces at their own expense) | ✓ | ✓ | ✓ | ✓ | ✓ |
| Edit the custom property values for the repository | ✗ | ✗ | ✗ | ✗ | ✓ |

### Access requirements for security features

In this section, you can find the access required for security features, such as GitHub Advanced Security features.

> \[!NOTE]
> Repository writers and maintainers can only directly view secret scanning alert information for their own commits. They cannot access the alert list view.

| Repository action | Read | Triage | Write | Maintain | Admin |
| :------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: | :-----------------------------------------------------------------: |
| Receive [Dependabot alerts for insecure dependencies](/en/code-security/concepts/supply-chain-security/dependabot-alerts) in a repository | ✗ | ✗ | ✓ | ✓ | ✓ |
| [Dismiss Dependabot alerts](/en/code-security/how-tos/manage-security-alerts/manage-dependabot-alerts/view-dependabot-alerts) | ✗ | ✗ | ✓ | ✓ | ✓ |
| Create [security advisories](/en/code-security/concepts/vulnerability-reporting-and-management/repository-security-advisories) | ✗ | ✗ | ✗ | ✗ | ✓ |
| Manage access to GitHub Advanced Security features (see [Managing security and analysis settings for your organization](/en/organizations/keeping-your-organization-secure/managing-security-settings-for-your-organization/managing-security-and-analysis-settings-for-your-organization)) | ✗ | ✗ | ✗ | ✗ | ✓ |
| [Enable the dependency graph](/en/code-security/how-tos/secure-your-supply-chain/secure-your-dependencies/explore-dependencies) for a private repository | ✗ | ✗ | ✗ | ✗ | ✓ |
| [View code scanning alerts on pull requests](/en/code-security/how-tos/manage-security-alerts/manage-code-scanning-alerts/triage-alerts-in-pull-requests) | ✓ | ✓ | ✓ | ✓ | ✓ |
| [List, dismiss, and delete code scanning alerts](/en/code-security/how-tos/manage-security-alerts/manage-code-scanning-alerts/resolve-alerts) | ✗ | ✗ | ✓ | ✓ | ✓ |
| [View and dismiss secret scanning alerts in a repository](/en/code-security/how-tos/manage-security-alerts/manage-secret-scanning-alerts) | ✗ | ✗ | ✓ | ✓ | ✓ |

## Further reading

* [Managing user access to your organization's repositories](/en/organizations/managing-user-access-to-your-organizations-repositories)
* [Adding outside collaborators to repositories in your organization](/en/organizations/managing-user-access-to-your-organizations-repositories/managing-outside-collaborators/adding-outside-collaborators-to-repositories-in-your-organization)
